Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> S
    C_END           reduce using rule 26 (A -> A AX SKP .)
    L_END           reduce using rule 26 (A -> A AX SKP .)


state 70

    (40) RD -> READ LPAREN . VAA RPAREN
    (16) VAA -> . ID
    (17) VAA -> . ID DIM

    ID              shift and go to state 26

    VAA                            shift and go to state 85

state 71

    (54) AR -> VAA VASS . EA
    (55) EA -> . EA PLUS TA
    (56) EA -> . EA MINUS TA
    (57) EA -> . TA
    (58) TA -> . TA TIMES FA
    (59) TA -> . TA DIVIDE FA
    (60) TA -> . FA
    (61) FA -> . NID
    (62) FA -> . LPAREN EA RPAREN
    (77) NID -> . VAA
    (78) NID -> . NUM
    (79) NID -> . NUM DOT NUM
    (16) VAA -> . ID
    (17) VAA -> . ID DIM

    LPAREN          shift and go to state 90
    NUM             shift and go to state 45
    ID              shift and go to state 26

    VAA                            shift and go to state 44
    EA                             shift and go to state 86
    TA                             shift and go to state 87
    FA                             shift and go to state 88
    NID                            shift and go to state 89

state 72

    (36) PR -> PRINT LPAREN . PX RPAREN
    (37) PX -> . PX PLUS PX
    (38) PX -> . STR
    (39) PX -> . VAA
    (16) VAA -> . ID
    (17) VAA -> . ID DIM

    STR             shift and go to state 92
    ID              shift and go to state 26

    PX                             shift and go to state 91
    VAA                            shift and go to state 93

state 73

    (42) CD -> CON EL . CDX SKP A CDE CDZ
    (63) EL -> EL . OR TL
    (45) CDX -> . PYC

    OR              shift and go to state 95
    PYC             shift and go to state 96

    CDX                            shift and go to state 94

state 74

    (64) EL -> TL .
    (65) TL -> TL . AND FL

    OR              reduce using rule 64 (EL -> TL .)
    PYC             reduce using rule 64 (EL -> TL .)
    RPAREN          reduce using rule 64 (EL -> TL .)
    AND             shift and go to state 97


state 75

    (66) TL -> FL .
    (67) FL -> FL . SL PL
    (71) SL -> . GT
    (72) SL -> . GTE
    (73) SL -> . LT
    (74) SL -> . LTE
    (75) SL -> . EQ
    (76) SL -> . NEQ

    AND             reduce using rule 66 (TL -> FL .)
    OR              reduce using rule 66 (TL -> FL .)
    PYC             reduce using rule 66 (TL -> FL .)
    RPAREN          reduce using rule 66 (TL -> FL .)
    GT              shift and go to state 99
    GTE             shift and go to state 100
    LT              shift and go to state 101
    LTE             shift and go to state 102
    EQ              shift and go to state 103
    NEQ             shift and go to state 104

    SL                             shift and go to state 98

state 76

    (68) FL -> PL .

    GT              reduce using rule 68 (FL -> PL .)
    GTE             reduce using rule 68 (FL -> PL .)
    LT              reduce using rule 68 (FL -> PL .)
    LTE             reduce using rule 68 (FL -> PL .)
    EQ              reduce using rule 68 (FL -> PL .)
    NEQ             reduce using rule 68 (FL -> PL .)
    AND             reduce using rule 68 (FL -> PL .)
    OR              reduce using rule 68 (FL -> PL .)
    PYC             reduce using rule 68 (FL -> PL .)
    RPAREN          reduce using rule 68 (FL -> PL .)


state 77

    (69) PL -> NID .

    GT              reduce using rule 69 (PL -> NID .)
    GTE             reduce using rule 69 (PL -> NID .)
    LT              reduce using rule 69 (PL -> NID .)
    LTE             reduce using rule 69 (PL -> NID .)
    EQ              reduce using rule 69 (PL -> NID .)
    NEQ             reduce using rule 69 (PL -> NID .)
    AND             reduce using rule 69 (PL -> NID .)
    OR              reduce using rule 69 (PL -> NID .)
    PYC             reduce using rule 69 (PL -> NID .)
    RPAREN          reduce using rule 69 (PL -> NID .)


state 78

    (70) PL -> LPAREN . EL RPAREN
    (63) EL -> . EL OR TL
    (64) EL -> . TL
    (65) TL -> . TL AND FL
    (66) TL -> . FL
    (67) FL -> . FL SL PL
    (68) FL -> . PL
    (69) PL -> . NID
    (70) PL -> . LPAREN EL RPAREN
    (77) NID -> . VAA
    (78) NID -> . NUM
    (79) NID -> . NUM DOT NUM
    (16) VAA -> . ID
    (17) VAA -> . ID DIM

    LPAREN          shift and go to state 78
    NUM             shift and go to state 45
    ID              shift and go to state 26

    EL                             shift and go to state 105
    TL                             shift and go to state 74
    FL                             shift and go to state 75
    PL                             shift and go to state 76
    NID                            shift and go to state 77
    VAA                            shift and go to state 44

state 79

    (48) LP -> LOOP EL . LPX SKP A LPY
    (63) EL -> EL . OR TL
    (49) LPX -> . PYC

    OR              shift and go to state 95
    PYC             shift and go to state 107

    LPX                            shift and go to state 106

state 80

    (51) FR -> FOR FRX . SKP A FRY

    SKP             shift and go to state 108


state 81

    (52) FRX -> ID . VASS NID SL NID COMMA NID PYC

    VASS            shift and go to state 109


state 82

    (41) US -> USE ID .

    SKP             reduce using rule 41 (US -> USE ID .)


state 83

    (10) VFD -> FLOAT VAX VASS NUM DOT NUM . SKP

    SKP             shift and go to state 110


state 84

    (79) NID -> NUM DOT NUM .

    RBRACK          reduce using rule 79 (NID -> NUM DOT NUM .)
    GT              reduce using rule 79 (NID -> NUM DOT NUM .)
    GTE             reduce using rule 79 (NID -> NUM DOT NUM .)
    LT              reduce using rule 79 (NID -> NUM DOT NUM .)
    LTE             reduce using rule 79 (NID -> NUM DOT NUM .)
    EQ              reduce using rule 79 (NID -> NUM DOT NUM .)
    NEQ             reduce using rule 79 (NID -> NUM DOT NUM .)
    AND             reduce using rule 79 (NID -> NUM DOT NUM .)
    OR              reduce using rule 79 (NID -> NUM DOT NUM .)
    PYC             reduce using rule 79 (NID -> NUM DOT NUM .)
    TIMES           reduce using rule 79 (NID -> NUM DOT NUM .)
    DIVIDE          reduce using rule 79 (NID -> NUM DOT NUM .)
    PLUS            reduce using rule 79 (NID -> NUM DOT NUM .)
    MINUS           reduce using rule 79 (NID -> NUM DOT NUM .)
    SKP             reduce using rule 79 (NID -> NUM DOT NUM .)
    RPAREN          reduce using rule 79 (NID -> NUM DOT NUM .)
    COMMA           reduce using rule 79 (NID -> NUM DOT NUM .)


state 85

    (40) RD -> READ LPAREN VAA . RPAREN

    RPAREN          shift and go to state 111


state 86

    (54) AR -> VAA VASS EA .
    (55) EA -> EA . PLUS TA
    (56) EA -> EA . MINUS TA

    SKP             reduce using rule 54 (AR -> VAA VASS EA .)
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113


state 87

    (57) EA -> TA .
    (58) TA -> TA . TIMES FA
    (59) TA -> TA . DIVIDE FA

    PLUS            reduce using rule 57 (EA -> TA .)
    MINUS           reduce using rule 57 (EA -> TA .)
    SKP             reduce using rule 57 (EA -> TA .)
    RPAREN          reduce using rule 57 (EA -> TA .)
    TIMES           shift and go to state 114
    DIVIDE          shift and go to state 115


state 88

    (60) TA -> FA .

    TIMES           reduce using rule 60 (TA -> FA .)
    DIVIDE          reduce using rule 60 (TA -> FA .)
    PLUS            reduce using rule 60 (TA -> FA .)
    MINUS           reduce using rule 60 (TA -> FA .)
    SKP             reduce using rule 60 (TA -> FA .)
    RPAREN          reduce using rule 60 (TA -> FA .)


state 89

    (61) FA -> NID .

    TIMES           reduce using rule 61 (FA -> NID .)
    DIVIDE          reduce using rule 61 (FA -> NID .)
    PLUS            reduce using rule 61 (FA -> NID .)
    MINUS           reduce using rule 61 (FA -> NID .)
    SKP             reduce using rule 61 (FA -> NID .)
    RPAREN          reduce using rule 61 (FA -> NID .)


state 90

    (62) FA -> LPAREN . EA RPAREN
    (55) EA -> . EA PLUS TA
    (56) EA -> . EA MINUS TA
    (57) EA -> . TA
    (58) TA -> . TA TIMES FA
    (59) TA -> . TA DIVIDE FA
    (60) TA -> . FA
    (61) FA -> . NID
    (62) FA -> . LPAREN EA RPAREN
    (77) NID -> . VAA
    (78) NID -> . NUM
    (79) NID -> . NUM DOT NUM
    (16) VAA -> . ID
    (17) VAA -> . ID DIM

    LPAREN          shift and go to state 90
    NUM             shift and go to state 45
    ID              shift and go to state 26

    EA                             shift and go to state 116
    TA                             shift and go to state 87
    FA                             shift and go to state 88
    NID                            shift and go to state 89
    VAA                            shift and go to state 44

state 91

    (36) PR -> PRINT LPAREN PX . RPAREN
    (37) PX -> PX . PLUS PX

    RPAREN          shift and go to state 117
    PLUS            shift and go to state 118


state 92

    (38) PX -> STR .

    RPAREN          reduce using rule 38 (PX -> STR .)
    PLUS            reduce using rule 38 (PX -> STR .)


state 93

    (39) PX -> VAA .

    RPAREN          reduce using rule 39 (PX -> VAA .)
    PLUS            reduce using rule 39 (PX -> VAA .)


state 94

    (42) CD -> CON EL CDX . SKP A CDE CDZ

    SKP             shift and go to state 119


state 95

    (63) EL -> EL OR . TL
    (65) TL -> . TL AND FL
    (66) TL -> . FL
    (67) FL -> . FL SL PL
    (68) FL -> . PL
    (69) PL -> . NID
    (70) PL -> . LPAREN EL RPAREN
    (77) NID -> . VAA
    (78) NID -> . NUM
    (79) NID -> . NUM DOT NUM
    (16) VAA -> . ID
    (17) VAA -> . ID DIM

    LPAREN          shift and go to state 78
    NUM             shift and go to state 45
    ID              shift and go to state 26

    TL                             shift and go to state 120
    FL                             shift and go to state 75
    PL                             shift and go to state 76
    NID                            shift and go to state 77
    VAA                            shift and go to state 44

state 96

    (45) CDX -> PYC .

    SKP             reduce using rule 45 (CDX -> PYC .)


state 97

    (65) TL -> TL AND . FL
    (67) FL -> . FL SL PL
    (68) FL -> . PL
    (69) PL -> . NID
    (70) PL -> . LPAREN EL RPAREN
    (77) NID -> . VAA
    (78) NID -> . NUM
    (79) NID -> . NUM DOT NUM
    (16) VAA -> . ID
    (17) VAA -> . ID DIM

    LPAREN          shift and go to state 78
    NUM             shift and go to state 45
    ID              shift and go to state 26

    FL                             shift and go to state 121
    PL                             shift and go to state 76
    NID                            shift and go to state 77
    VAA                            shift and go to state 44

state 98

    (67) FL -> FL SL . PL
    (69) PL -> . NID
    (70) PL -> . LPAREN EL RPAREN
    (77) NID -> . VAA
    (78) NID -> . NUM
    (79) NID -> . NUM DOT NUM
    (16) VAA -> . ID
    (17) VAA -> . ID DIM

    LPAREN          shift and go to state 78
    NUM             shift and go to state 45
    ID              shift and go to state 26

    PL                             shift and go to state 122
    NID                            shift and go to state 77
    VAA                            shift and go to state 44

state 99

    (71) SL -> GT .

    LPAREN          reduce using rule 71 (SL -> GT .)
    NUM             reduce using rule 71 (SL -> GT .)
    ID              reduce using rule 71 (SL -> GT .)


state 100

    (72) SL -> GTE .

    LPAREN          reduce using rule 72 (SL -> GTE .)
    NUM             reduce using rule 72 (SL -> GTE .)
    ID              reduce using rule 72 (SL -> GTE .)


state 101

    (73) SL -> LT .

    LPAREN          reduce using rule 73 (SL -> LT .)
    NUM             reduce using rule 73 (SL -> LT .)
    ID              reduce using rule 73 (SL -> LT .)


state 102

    (74) SL -> LTE .

    LPAREN          reduce using rule 74 (SL -> LTE .)
    NUM             reduce using rule 74 (SL -> LTE .)
    ID              reduce using rule 74 (SL -> LTE .)


state 103

    (75) SL -> EQ .

    LPAREN          reduce using rule 75 (SL -> EQ .)
    NUM             reduce using rule 75 (SL -> EQ .)
    ID              reduce using rule 75 (SL -> EQ .)


state 104

    (76) SL -> NEQ .

    LPAREN          reduce using rule 76 (SL -> NEQ .)
    NUM             reduce using rule 76 (SL -> NEQ .)
    ID              reduce using rule 76 (SL -> NEQ .)


state 105

    (70) PL -> LPAREN EL . RPAREN
    (63) EL -> EL . OR TL

    RPAREN          shift and go to state 123
    OR              shift and go to state 95


state 106

    (48) LP -> LOOP EL LPX . SKP A LPY

    SKP             shift and go to state 124


state 107

    (49) LPX -> PYC .

    SKP             reduce using rule 49 (LPX -> PYC .)


state 108

    (51) FR -> FOR FRX SKP . A FRY
    (26) A -> . A AX SKP
    (27) A -> . EMPTY
    (80) EMPTY -> .

    F_END           reduce using rule 80 (EMPTY -> .)
    READ            reduce using rule 80 (EMPTY -> .)
    PRINT           reduce using rule 80 (EMPTY -> .)
    CON             reduce using rule 80 (EMPTY -> .)
    LOOP            reduce using rule 80 (EMPTY -> .)
    FOR             reduce using rule 80 (EMPTY -> .)
    USE             reduce using rule 80 (EMPTY -> .)
    ID              reduce using rule 80 (EMPTY -> .)
    SKP             reduce using rule 80 (EMPTY -> .)

    A                              shift and go to state 125
    EMPTY                          shift and go to state 39

state 109

    (52) FRX -> ID VASS . NID SL NID COMMA NID PYC
    (77) NID -> . VAA
    (78) NID -> . NUM
    (79) NID -> . NUM DOT NUM
    (16) VAA -> . ID
    (17) VAA -> . ID DIM

    NUM             shift and go to state 45
    ID              shift and go to state 26

    NID                            shift and go to state 126
    VAA                            shift and go to state 44

state 110

    (10) VFD -> FLOAT VAX VASS NUM DOT NUM SKP .

    V_END           reduce using rule 10 (VFD -> FLOAT VAX VASS NUM DOT NUM SKP .)
    FLOAT           reduce using rule 10 (VFD -> FLOAT VAX VASS NUM DOT NUM SKP .)
    INT             reduce using rule 10 (VFD -> FLOAT VAX VASS NUM DOT NUM SKP .)


state 111

    (40) RD -> READ LPAREN VAA RPAREN .

    SKP             reduce using rule 40 (RD -> READ LPAREN VAA RPAREN .)


state 112

    (55) EA -> EA PLUS . TA
    (58) TA -> . TA TIMES FA
    (59) TA -> . TA DIVIDE FA
    (60) TA -> . FA
    (61) FA -> . NID
    (62) FA -> . LPAREN EA RPAREN
    (77) NID -> . VAA
    (78) NID -> . NUM
    (79) NID -> . NUM DOT NUM
    (16) VAA -> . ID
    (17) VAA -> . ID DIM

    LPAREN          shift and go to state 90
    NUM             shift and go to state 45
    ID              shift and go to state 26

    TA                             shift and go to state 127
    FA                             shift and go to state 88
    NID                            shift and go to state 89
    VAA                            shift and go to state 44

state 113

    (56) EA -> EA MINUS . TA
    (58) TA -> . TA TIMES FA
    (59) TA -> . TA DIVIDE FA
    (60) TA -> . FA
    (61) FA -> . NID
    (62) FA -> . LPAREN EA RPAREN
    (77) NID -> . VAA
    (78) NID -> . NUM
    (79) NID -> . NUM DOT NUM
    (16) VAA -> . ID
    (17) VAA -> . ID DIM

    LPAREN          shift and go to state 90
    NUM             shift and go to state 45
    ID              shift and go to state 26

    TA                             shift and go to state 128
    FA                             shift and go to state 88
    NID                            shift and go to state 89
    VAA                            shift and go to state 44

state 114

    (58) TA -> TA TIMES . FA
    (61) FA -> . NID
    (62) FA -> . LPAREN EA RPAREN
    (77) NID -> . VAA
    (78) NID -> . NUM
    (79) NID -> . NUM DOT NUM
    (16) VAA -> . ID
    (17) VAA -> . ID DIM

    LPAREN          shift and go to state 90
    NUM             shift and go to state 45
    ID              shift and go to state 26

    FA                             shift and go to state 129
    NID                            shift and go to state 89
    VAA                            shift and go to state 44

state 115

    (59) TA -> TA DIVIDE . FA
    (61) FA -> . NID
    (62) FA -> . LPAREN EA RPAREN
    (77) NID -> . VAA
    (78) NID -> . NUM
    (79) NID -> . NUM DOT NUM
    (16) VAA -> . ID
    (17) VAA -> . ID DIM

    LPAREN          shift and go to state 90
    NUM             shift and go to state 45
    ID              shift and go to state 26

    FA                             shift and go to state 130
    NID                            shift and go to state 89
    VAA                            shift and go to state 44

state 116

    (62) FA -> LPAREN EA . RPAREN
    (55) EA -> EA . PLUS TA
    (56) EA -> EA . MINUS TA

    RPAREN          shift and go to state 131
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113


state 117

    (36) PR -> PRINT LPAREN PX RPAREN .

    SKP             reduce using rule 36 (PR -> PRINT LPAREN PX RPAREN .)


state 118

    (37) PX -> PX PLUS . PX
    (37) PX -> . PX PLUS PX
    (38) PX -> . STR
    (39) PX -> . VAA
    (16) VAA -> . ID
    (17) VAA -> . ID DIM

    STR             shift and go to state 92
    ID              shift and go to state 26

    PX                             shift and go to state 132
    VAA                            shift and go to state 93

state 119

    (42) CD -> CON EL CDX SKP . A CDE CDZ
    (26) A -> . A AX SKP
    (27) A -> . EMPTY
    (80) EMPTY -> .

    ELSE            reduce using rule 80 (EMPTY -> .)
    READ            reduce using rule 80 (EMPTY -> .)
    PRINT           reduce using rule 80 (EMPTY -> .)
    CON             reduce using rule 80 (EMPTY -> .)
    LOOP            reduce using rule 80 (EMPTY -> .)
    FOR             reduce using rule 80 (EMPTY -> .)
    USE             reduce using rule 80 (EMPTY -> .)
    ID              reduce using rule 80 (EMPTY -> .)
    C_END           reduce using rule 80 (EMPTY -> .)
    SKP             reduce using rule 80 (EMPTY -> .)

    A                              shift and go to state 133
    EMPTY                          shift and go to state 39

state 120

    (63) EL -> EL OR TL .
    (65) TL -> TL . AND FL

    OR              reduce using rule 63 (EL -> EL OR TL .)
    PYC             reduce using rule 63 (EL -> EL OR TL .)
    RPAREN          reduce using rule 63 (EL -> EL OR TL .)
    AND             shift and go to state 97


state 121

    (65) TL -> TL AND FL .
    (67) FL -> FL . SL PL
    (71) SL -> . GT
    (72) SL -> . GTE
    (73) SL -> . LT
    (74) SL -> . LTE
    (75) SL -> . EQ
    (76) SL -> . NEQ

    AND             reduce using rule 65 (TL -> TL AND FL .)
    OR              reduce using rule 65 (TL -> TL AND FL .)
    PYC             reduce using rule 65 (TL -> TL AND FL .)
    RPAREN          reduce using rule 65 (TL -> TL AND FL .)
    GT              shift and go to state 99
    GTE             shift and go to state 100
    LT              shift and go to state 101
    LTE             shift and go to state 102
    EQ              shift and go to state 103
    NEQ             shift and go to state 104

    SL                             shift and go to state 98

state 122

    (67) FL -> FL SL PL .

    GT              reduce using rule 67 (FL -> FL SL PL .)
    GTE             reduce using rule 67 (FL -> FL SL PL .)
    LT              reduce using rule 67 (FL -> FL SL PL .)
    LTE             reduce using rule 67 (FL -> FL SL PL .)
    EQ              reduce using rule 67 (FL -> FL SL PL .)
    NEQ             reduce using rule 67 (FL -> FL SL PL .)
    AND             reduce using rule 67 (FL -> FL SL PL .)
    OR              reduce using rule 67 (FL -> FL SL PL .)
    PYC             reduce using rule 67 (FL -> FL SL PL .)
    RPAREN          reduce using rule 67 (FL -> FL SL PL .)


state 123

    (70) PL -> LPAREN EL RPAREN .

    GT              reduce using rule 70 (PL -> LPAREN EL RPAREN .)
    GTE             reduce using rule 70 (PL -> LPAREN EL RPAREN .)
    LT              reduce using rule 70 (PL -> LPAREN EL RPAREN .)
    LTE             reduce using rule 70 (PL -> LPAREN EL RPAREN .)
    EQ              reduce using rule 70 (PL -> LPAREN EL RPAREN .)
    NEQ             reduce using rule 70 (PL -> LPAREN EL RPAREN .)
    AND             reduce using rule 70 (PL -> LPAREN EL RPAREN .)
    OR              reduce using rule 70 (PL -> LPAREN EL RPAREN .)
    PYC             reduce using rule 70 (PL -> LPAREN EL RPAREN .)
    RPAREN          reduce using rule 70 (PL -> LPAREN EL RPAREN .)


state 124

    (48) LP -> LOOP EL LPX SKP . A LPY
    (26) A -> . A AX SKP
    (27) A -> . EMPTY
    (80) EMPTY -> .

    L_END           reduce using rule 80 (EMPTY -> .)
    READ            reduce using rule 80 (EMPTY -> .)
    PRINT           reduce using rule 80 (EMPTY -> .)
    CON             reduce using rule 80 (EMPTY -> .)
    LOOP            reduce using rule 80 (EMPTY -> .)
    FOR             reduce using rule 80 (EMPTY -> .)
    USE             reduce using rule 80 (EMPTY -> .)
    ID              reduce using rule 80 (EMPTY -> .)
    SKP             reduce using rule 80 (EMPTY -> .)

    A                              shift and go to state 134
    EMPTY                          shift and go to state 39

state 125

    (51) FR -> FOR FRX SKP A . FRY
    (26) A -> A . AX SKP
    (53) FRY -> . F_END
    (28) AX -> . RD
    (29) AX -> . PR
    (30) AX -> . CD
    (31) AX -> . LP
    (32) AX -> . FR
    (33) AX -> . AR
    (34) AX -> . US
    (35) AX -> . EMPTY
    (40) RD -> . READ LPAREN VAA RPAREN
    (36) PR -> . PRINT LPAREN PX RPAREN
    (42) CD -> . CON EL CDX SKP A CDE CDZ
    (48) LP -> . LOOP EL LPX SKP A LPY
    (51) FR -> . FOR FRX SKP A FRY
    (54) AR -> . VAA VASS EA
    (41) US -> . USE ID
    (80) EMPTY -> .
    (16) VAA -> . ID
    (17) VAA -> . ID DIM

    F_END           shift and go to state 136
    READ            shift and go to state 58
    PRINT           shift and go to state 60
    CON             shift and go to state 61
    LOOP            shift and go to state 62
    FOR             shift and go to state 63
    USE             shift and go to state 64
    SKP             reduce using rule 80 (EMPTY -> .)
    ID              shift and go to state 26

    FRY                            shift and go to state 135
    AX                             shift and go to state 48
    RD                             shift and go to state 50
    PR                             shift and go to state 51
    CD                             shift and go to state 52
    LP                             shift and go to state 53
    FR                             shift and go to state 54
    AR                             shift and go to state 55
    US                             shift and go to state 56
    EMPTY                          shift and go to state 57
    VAA                            shift and go to state 59

state 126

    (52) FRX -> ID VASS NID . SL NID COMMA NID PYC
    (71) SL -> . GT
    (72) SL -> . GTE
    (73) SL -> . LT
    (74) SL -> . LTE
    (75) SL -> . EQ
    (76) SL -> . NEQ

    GT              shift and go to state 99
    GTE             shift and go to state 100
    LT              shift and go to state 101
    LTE             shift and go to state 102
    EQ              shift and go to state 103
    NEQ             shift and go to state 104

    SL                             shift and go to state 137

state 127

    (55) EA -> EA PLUS TA .
    (58) TA -> TA . TIMES FA
    (59) TA -> TA . DIVIDE FA

    PLUS            reduce using rule 55 (EA -> EA PLUS TA .)
    MINUS           reduce using rule 55 (EA -> EA PLUS TA .)
    SKP             reduce using rule 55 (EA -> EA PLUS TA .)
    RPAREN          reduce using rule 55 (EA -> EA PLUS TA .)
    TIMES           shift and go to state 114
    DIVIDE          shift and go to state 115


state 128

    (56) EA -> EA MINUS TA .
    (58) TA -> TA . TIMES FA
    (59) TA -> TA . DIVIDE FA

    PLUS            reduce using rule 56 (EA -> EA MINUS TA .)
    MINUS           reduce using rule 56 (EA -> EA MINUS TA .)
    SKP             reduce using rule 56 (EA -> EA MINUS TA .)
    RPAREN          reduce using rule 56 (EA -> EA MINUS TA .)
    TIMES           shift and go to state 114
    DIVIDE          shift and go to state 115


state 129

    (58) TA -> TA TIMES FA .

    TIMES           reduce using rule 58 (TA -> TA TIMES FA .)
    DIVIDE          reduce using rule 58 (TA -> TA TIMES FA .)
    PLUS            reduce using rule 58 (TA -> TA TIMES FA .)
    MINUS           reduce using rule 58 (TA -> TA TIMES FA .)
    SKP             reduce using rule 58 (TA -> TA TIMES FA .)
    RPAREN          reduce using rule 58 (TA -> TA TIMES FA .)


state 130

    (59) TA -> TA DIVIDE FA .

    TIMES           reduce using rule 59 (TA -> TA DIVIDE FA .)
    DIVIDE          reduce using rule 59 (TA -> TA DIVIDE FA .)
    PLUS            reduce using rule 59 (TA -> TA DIVIDE FA .)
    MINUS           reduce using rule 59 (TA -> TA DIVIDE FA .)
    SKP             reduce using rule 59 (TA -> TA DIVIDE FA .)
    RPAREN          reduce using rule 59 (TA -> TA DIVIDE FA .)


state 131

    (62) FA -> LPAREN EA RPAREN .

    TIMES           reduce using rule 62 (FA -> LPAREN EA RPAREN .)
    DIVIDE          reduce using rule 62 (FA -> LPAREN EA RPAREN .)
    PLUS            reduce using rule 62 (FA -> LPAREN EA RPAREN .)
    MINUS           reduce using rule 62 (FA -> LPAREN EA RPAREN .)
    SKP             reduce using rule 62 (FA -> LPAREN EA RPAREN .)
    RPAREN          reduce using rule 62 (FA -> LPAREN EA RPAREN .)


state 132

    (37) PX -> PX PLUS PX .
    (37) PX -> PX . PLUS PX

  ! shift/reduce conflict for PLUS resolved as shift
    RPAREN          reduce using rule 37 (PX -> PX PLUS PX .)
    PLUS            shift and go to state 118

  ! PLUS            [ reduce using rule 37 (PX -> PX PLUS PX .) ]


state 133

    (42) CD -> CON EL CDX SKP A . CDE CDZ
    (26) A -> A . AX SKP
    (43) CDE -> . CDY SKP A
    (44) CDE -> . EMPTY
    (28) AX -> . RD
    (29) AX -> . PR
    (30) AX -> . CD
    (31) AX -> . LP
    (32) AX -> . FR
    (33) AX -> . AR
    (34) AX -> . US
    (35) AX -> . EMPTY
    (46) CDY -> . ELSE
    (80) EMPTY -> .
    (40) RD -> . READ LPAREN VAA RPAREN
    (36) PR -> . PRINT LPAREN PX RPAREN
    (42) CD -> . CON EL CDX SKP A CDE CDZ
    (48) LP -> . LOOP EL LPX SKP A LPY
    (51) FR -> . FOR FRX SKP A FRY
    (54) AR -> . VAA VASS EA
    (41) US -> . USE ID
    (16) VAA -> . ID
    (17) VAA -> . ID DIM

    ELSE            shift and go to state 141
    C_END           reduce using rule 80 (EMPTY -> .)
    SKP             reduce using rule 80 (EMPTY -> .)
    READ            shift and go to state 58
    PRINT           shift and go to state 60
    CON             shift and go to state 61
    LOOP            shift and go to state 62
    FOR             shift and go to state 63
    USE             shift and go to state 64
    ID              shift and go to state 26

    CDE                            shift and go to state 138
    AX                             shift and go to state 48
    CDY                            shift and go to state 139
    EMPTY                          shift and go to state 140
    RD                             shift and go to state 50
    PR                             shift and go to state 51
    CD                             shift and go to state 52
    LP                             shift and go to state 53
    FR                             shift and go to state 54
    AR                             shift and go to state 55
    US                             shift and go to state 56
    VAA                            shift and go to state 59

state 134

    (48) LP -> LOOP EL LPX SKP A . LPY
    (26) A -> A . AX SKP
    (50) LPY -> . L_END
    (28) AX -> . RD
    (29) AX -> . PR
    (30) AX -> . CD
    (31) AX -> . LP
    (32) AX -> . FR
    (33) AX -> . AR
    (34) AX -> . US
    (35) AX -> . EMPTY
    (40) RD -> . READ LPAREN VAA RPAREN
    (36) PR -> . PRINT LPAREN PX RPAREN
    (42) CD -> . CON EL CDX SKP A CDE CDZ
    (48) LP -> . LOOP EL LPX SKP A LPY
    (51) FR -> . FOR FRX SKP A FRY
    (54) AR -> . VAA VASS EA
    (41) US -> . USE ID
    (80) EMPTY -> .
    (16) VAA -> . ID
    (17) VAA -> . ID DIM

    L_END           shift and go to state 143
    READ            shift and go to state 58
    PRINT           shift and go to state 60
    CON             shift and go to state 61
    LOOP            shift and go to state 62
    FOR             shift and go to state 63
    USE             shift and go to state 64
    SKP             reduce using rule 80 (EMPTY -> .)
    ID              shift and go to state 26

    LPY                            shift and go to state 142
    AX                             shift and go to state 48
    RD                             shift and go to state 50
    PR                             shift and go to state 51
    CD                             shift and go to state 52
    LP                             shift and go to state 53
    FR                             shift and go to state 54
    AR                             shift and go to state 55
    US                             shift and go to state 56
    EMPTY                          shift and go to state 57
    VAA                            shift and go to state 59

state 135

    (51) FR -> FOR FRX SKP A FRY .

    SKP             reduce using rule 51 (FR -> FOR FRX SKP A FRY .)


state 136

    (53) FRY -> F_END .

    SKP             reduce using rule 53 (FRY -> F_END .)


state 137

    (52) FRX -> ID VASS NID SL . NID COMMA NID PYC
    (77) NID -> . VAA
    (78) NID -> . NUM
    (79) NID -> . NUM DOT NUM
    (16) VAA -> . ID
    (17) VAA -> . ID DIM

    NUM             shift and go to state 45
    ID              shift and go to state 26

    NID                            shift and go to state 144
    VAA                            shift and go to state 44

state 138

    (42) CD -> CON EL CDX SKP A CDE . CDZ
    (47) CDZ -> . C_END

    C_END           shift and go to state 146

    CDZ                            shift and go to state 145

state 139

    (43) CDE -> CDY . SKP A

    SKP             shift and go to state 147


state 140

    (44) CDE -> EMPTY .
    (35) AX -> EMPTY .

    C_END           reduce using rule 44 (CDE -> EMPTY .)
    SKP             reduce using rule 35 (AX -> EMPTY .)


state 141

    (46) CDY -> ELSE .

    SKP             reduce using rule 46 (CDY -> ELSE .)


state 142

    (48) LP -> LOOP EL LPX SKP A LPY .

    SKP             reduce using rule 48 (LP -> LOOP EL LPX SKP A LPY .)


state 143

    (50) LPY -> L_END .

    SKP             reduce using rule 50 (LPY -> L_END .)


state 144

